TITLE,IMPRINT DATE,PRINT AT PENN LINK,GITHUB FULLTEXT,Penn+Box PDF,Github MARC-XML END RECORD,CALL #,FILENAME PREFIX,FILE SHORTHAND
Secret memoris of the late Mr. Duncan Campbell,1732,http://hdl.library.upenn.edu/1017/d/print/266593,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Duncan_ct788_c2_a3.txt,,,Singer-Mend.  CT788.C2 A3,ct788_c2_a3,Duncan_ct788_c2_a3.txt
Love-letters from King Henry VIII to Anne Boleyn,1714,http://hdl.library.upenn.edu/1017/d/print/1812432,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/HenryVIII_da331_h35_l6_1714.txt,,,Singer-Mend. DA331.H35 L6 1714,da331_h35_l6_1714,HenryVIII_da331_h35_l6_1714.txt
The genuine letters of Mary Queen of Scotts,1726,http://hdl.library.upenn.edu/1017/d/print/316107,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/MaryQ_da787_a365_a5_1726.txt,,,RBC scrare DA787. A365 A5 1726,da787_a365_a5_1726,MaryQ_da787_a365_a5_1726.txt
"The perfidious P--- being letters from a nobleman to two ladies, under the borrow'd names of Corydon, Clarinda & Lucina. With the ladies answers.",1702,http://hdl.library.upenn.edu/1017/d/print/3451191,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Perfidious_ec7_a100_702p3.txt,,,Singer-Mend. EC7 A100 702p3,ec7_a100_702p3,Perfidious_ec7_a100_702p3.txt
Love-letters between a certain late nobleman and the famous Mr. Wilson :,1723,http://hdl.library.upenn.edu/1017/d/print/5427451,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Wilson_ec7_a100_723i.txt,,,RBC scrare EC7 A100 723I,ec7_a100_723i,Wilson_ec7_a100_723i.txt
"Memoirs of an unfortunate young nobleman, &c.",1743,http://hdl.library.upenn.edu/1017/d/print/3228503,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Nobleman_ec7_a100_743m.txt,,,SCDECH EC7 A100 743m,ec7_a100_743m,Nobleman_ec7_a100_743m.txt
"The Example, or The history of Lucy Cleveland.",1778,http://hdl.library.upenn.edu/1017/d/print/3447530,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Example_ec75_a100_778e.txt,,,scrare ec75_a100_778e,ec75_a100_778e,Example_ec75_a100_778e.txt
"Distrest virtue; or, the history of Miss Harriet Nelson. In which is included the unhappy story of Miss Caroline Lenox. In a series of letters. In three volumes. ...",1781,http://hdl.library.upenn.edu/1017/d/print/3450812,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/HarNelson_ec75_a100_781d3.txt,,,scrare EC75.A100 781d3,ec75_a100_781d3,HarNelson_ec75_a100_781d3.txt
The new Clarissa: a true history. By Madame de Beaumont. ...,1769,http://hdl.library.upenn.edu/1017/d/print/199565,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/NewClar_pq1995_l75_n613_1769.txt,,,scsing PQ1995.L75 N613 1769,pq1995_l75_n613_1769,NewClar_pq1995_l75_n613_1769.txt
"Manon L'Escaut, or The fatal attachment :",1786,http://hdl.library.upenn.edu/1017/d/print/1761820,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Manon_pq2021_m3_e5_1786.txt,,,scforr PQ2021.M3 E5 1786,pq2021_m3_e5_1786,Manon_pq2021_m3_e5_1786.txt
The shepherdess of Aranville: a romance. Translated from the French of M. Liomin. ...,1794,http://hdl.library.upenn.edu/1017/d/print/105352,https://github.com/earlynovels/digital-collection/blob/master/Text%20files/Shepherdess_pq3889_l5_b413_1794.txt,,,Singer-Mend. PQ3889.L5 B413 1794,pq3889_l5_b413_1794,Shepherdess_pq3889_l5_b413_1794.txt
